Artist IDs,Track Name,AlbumID,Album Name,Artist Name(s),ArtistDOB,ArtistDebuteDate,Album Release Date,Duration,RecordLabelID,RecordLabelName
1YzCsTRb22dQkh9lghPIrp,I'll Be Seeing You,1,Billie Holiday,Billie Holiday,1910-01-01,1920-01-01,1957-01-01,0:03:31,0001A,Verve Label Group
1YzCsTRb22dQkh9lghPIrp,Blue Moon,2,Solitude,Billie Holiday,1910-01-01,1920-01-01,1956-01-01,0:03:27,0002A,EmArcy Records
1YzCsTRb22dQkh9lghPIrp,Solitude,2,Solitude,Billie Holiday,1910-01-01,1920-01-01,1956-01-01,0:03:27,0003A,Blue Note Records
1YzCsTRb22dQkh9lghPIrp,All of Me,3,Lady Day: The Complete Billie Holiday On Columbia (1933-1944),Billie Holiday,1910-01-01,1920-01-01,1905-04-16,0:03:01,0005A,Moonhoney Records
1YzCsTRb22dQkh9lghPIrp,April In Paris,4,All Or Nothing At All,Billie Holiday,1910-01-01,1920-01-01,1958-01-01,0:03:05,0001A,Verve Label Group
1YzCsTRb22dQkh9lghPIrp,As Time Goes By,5,The Complete Commodore Recordings,Billie Holiday,1910-01-01,1920-01-01,1997-01-28,0:03:14,0001A,Verve Label Group
1YzCsTRb22dQkh9lghPIrp,Strange Fruit,1,Billie Holiday,Billie Holiday,1910-01-01,1920-01-01,1957-01-01,0:03:12,0001A,Verve Label Group
1YzCsTRb22dQkh9lghPIrp,Crazy He Calls Me,6,Lover Man,Billie Holiday,1910-01-01,1920-01-01,1958-01-01,0:03:05,0001A,Verve Label Group
1YzCsTRb22dQkh9lghPIrp,You Go To My Head,2,Solitude,Billie Holiday,1910-01-01,1920-01-01,1956-01-01,0:02:54,0001A,Verve Label Group
2Cu7QnPPlXXI90FjajvG1A,If Love Is Good To Me,7,The Song Is Paris,Jackie Paris,1924-02-01,1944-02-01,1962-01-01,0:03:13,0001A,Verve Label Group
2Cu7QnPPlXXI90FjajvG1A,Skylark,8,Skylark,Jackie Paris,1924-02-01,1944-02-01,1954-01-01,0:02:52,0002A,EmArcy Records
2Cu7QnPPlXXI90FjajvG1A,Cherry,7,The Song Is Paris,Jackie Paris,1924-02-01,1944-02-01,1962-01-01,0:02:39,0002A,EmArcy Records
